# sesi04-01 CoTEAdmin

- '/* coteadmin/src/app/globals.css */
@import "tailwindcss";
@import "tw-animate-css";
@import "shadcn/tailwind.css";

@custom-variant dark (&:is(.dark *));

@theme inline {
  --color-background: var(--background);
  --color-foreground: var(--foreground);
  --font-sans: var(--font-sans);
  --font-mono: var(--font-geist-mono);
  --font-heading: var(--font-sans);
  --color-sidebar-ring: var(--sidebar-ring);
  --color-sidebar-border: var(--sidebar-border);
  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
  --color-sidebar-accent: var(--sidebar-accent);
  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
  --color-sidebar-primary: var(--sidebar-primary);
  --color-sidebar-foreground: var(--sidebar-foreground);
  --color-sidebar: var(--sidebar);
  --color-chart-5: var(--chart-5);
  --color-chart-4: var(--chart-4);
  --color-chart-3: var(--chart-3);
  --color-chart-2: var(--chart-2);
  --color-chart-1: var(--chart-1);
  --color-ring: var(--ring);
  --color-input: var(--input);
  --color-border: var(--border);
  --color-destructive: var(--destructive);
  --color-success: var(--success);
  --color-success-foreground: var(--success-foreground);
  --color-warning: var(--warning);
  --color-warning-foreground: var(--warning-foreground);
  --color-info: var(--info);
  --color-info-foreground: var(--info-foreground);
  --color-accent-foreground: var(--accent-foreground);
  --color-accent: var(--accent);
  --color-muted-foreground: var(--muted-foreground);
  --color-muted: var(--muted);
  --color-secondary-foreground: var(--secondary-foreground);
  --color-secondary: var(--secondary);
  --color-primary-foreground: var(--primary-foreground);
  --color-primary: var(--primary);
  --color-popover-foreground: var(--popover-foreground);
  --color-popover: var(--popover);
  --color-card-foreground: var(--card-foreground);
  --color-card: var(--card);
  --radius-sm: calc(var(--radius) * 0.6);
  --radius-md: calc(var(--radius) * 0.8);
  --radius-lg: var(--radius);
  --radius-xl: calc(var(--radius) * 1.4);
  --radius-2xl: calc(var(--radius) * 1.8);
  --radius-3xl: calc(var(--radius) * 2.2);
  --radius-4xl: calc(var(--radius) * 2.6);
}

:root {
  --background: #dfedfc;
  --foreground: #0f172a;

  --card: #d1dfff;
  --card-foreground: #0f172a;

  --popover: #ffffff;
  --popover-foreground: #0f172a;

  --surface-raised: #ffffff;
  --surface-subtle: #f1f5f9;
  --surface-muted: #e9eef4;

  --primary: #d88900;
  --primary-foreground: #ffffff;
  --primary-hover: #b97200;
  --primary-active: #9d6200;
  --primary-subtle: #fff4d6;

  --secondary: #e8eef5;
  --secondary-foreground: #18324d;
  --secondary-hover: #dce5ee;
  --secondary-active: #cfdbe7;

  --muted: #eef2f6;
  --muted-foreground: #64748b;

  --accent: #fff4d6;
  --accent-foreground: #7a4b00;
  --accent-hover: #ffedb5;
  --accent-active: #ffe39a;

  --border: #d7e0e9;
  --border-strong: #c3cfdb;
  --input: #d7e0e9;
  --input-hover: #b8c6d4;

  --ring: #d88900;
  --ring-offset: #ffffff;

  --foreground-subtle: #334155;
  --foreground-muted: #64748b;
  --foreground-disabled: #94a3b8;

  --hover-overlay: rgba(15, 23, 42, 0.04);
  --active-overlay: rgba(15, 23, 42, 0.08);
  --disabled-bg: #f1f5f9;
  --disabled-foreground: #94a3b8;

  --destructive: #dc2626;
  --destructive-foreground: #ffffff;
  --destructive-hover: #b91c1c;
  --destructive-active: #991b1b;
  --destructive-subtle: #fef2f2;

  --success: #059669;
  --success-foreground: #ffffff;
  --success-subtle: #ecfdf5;

  --warning: #d97706;
  --warning-foreground: #ffffff;
  --warning-subtle: #fffbeb;

  --info: #2563eb;
  --info-foreground: #ffffff;
  --info-subtle: #eff6ff;

  --chart-1: #059669;
